White,Black,Chinese_Other,Subcont
80,0,5,15
96,0,3,1
82,1,5,13
83,1,6,10
77,1,7,15
89,1,5,6
76,2,6,16
89,1,4,5
87,1,5,7
90,1,6,2
80,1,7,12
90,1,6,3
88,3,5,5
87,2,6,5
85,1,7,7
87,1,5,8
89,2,7,3
90,1,5,3
97,0,2,1
94,0,3,2
89,1,4,6
93,1,4,2
85,2,5,8
68,3,8,21
88,2,4,6
81,3,6,10
85,2,6,7
92,1,4,4
79,2,8,11
79,3,8,9
93,1,5,2
94,1,3,2
94,1,3,2
93,1,3,3
94,1,3,2
93,1,5,1
95,0,3,2
94,1,4,2
94,2,3,1
90,3,5,2
96,1,2,1
97,0,2,0
97,0,2,0
98,0,2,0
97,0,2,1
93,1,3,2
97,0,2,1
95,1,3,1
80,3,8,10
77,5,7,10
77,4,7,11
84,4,6,6
70,4,8,18
85,3,5,6
91,1,4,4
72,4,8,17
85,4,7,5
78,5,8,9
96,0,2,1
96,0,2,1
98,0,2,0
96,1,3,1
97,0,2,1
84,1,4,11
87,1,3,9
88,1,5,6
96,0,2,1
91,1,5,4
91,1,6,3
88,1,6,5
95,0,3,1
91,0,4,4
92,0,4,3
95,0,3,1
90,1,5,4
78,1,8,13
87,2,5,6
86,1,5,9
78,1,7,14
88,1,5,7
89,2,5,5
80,1,6,13
95,1,3,1
96,1,2,1
95,0,3,1
95,1,3,1
75,5,7,14
95,1,3,1
74,6,8,12
93,1,4,2
52,7,9,31
70,7,8,15
66,5,9,20
36,8,10,46
71,10,9,10
62,6,10,22
81,5,8,6
81,5,6,8
95,1,3,2
92,2,4,2
94,1,3,2
95,1,3,2
95,1,3,1
93,1,4,1
93,1,4,2
95,1,4,1
93,1,4,1
96,1,2,1
95,1,3,1
96,0,3,1
95,0,3,1
91,1,5,2
96,0,3,1
88,1,8,3
92,1,6,1
94,0,4,1
95,1,3,1
94,1,5,1
94,1,3,2
96,0,3,1
95,1,3,1
96,1,3,0
95,1,4,0
95,1,4,1
96,1,3,0
92,2,6,1
92,1,5,1
95,1,3,1
87,3,8,2
98,0,2,0
98,0,2,0
96,0,3,1
98,0,2,0
95,0,4,1
95,0,3,1
96,1,2,1
97,0,2,0
97,0,2,1
95,1,3,0
98,0,1,1
98,0,1,0
95,0,3,1
98,0,2,0
99,0,1,0
97,0,2,0
98,0,2,0
98,0,2,0
97,0,2,0
97,1,2,0
96,1,2,1
97,0,2,0
98,0,2,0
94,1,4,1
97,0,3,0
98,0,2,0
96,0,3,1
98,0,2,0
97,0,2,0
97,0,2,1
97,0,2,0
98,0,1,0
97,0,1,1
97,0,2,1
98,0,1,0
97,0,2,1
98,0,2,0
99,0,1,0
98,0,2,0
98,0,1,0
97,0,2,1
97,0,2,0
98,0,1,1
97,0,2,1
98,0,1,1
97,0,2,0
97,0,2,1
97,0,2,0
98,0,2,0
97,0,2,1
92,1,4,3
86,4,7,3
91,2,5,3
88,2,8,3
91,2,5,2
83,1,10,6
82,1,10,7
93,1,4,1
93,1,5,1
98,0,1,0
92,1,4,2
97,0,2,1
96,0,2,2
92,2,4,2
98,0,2,0
93,1,4,2
97,0,2,1
97,1,2,1
95,0,4,1
96,0,2,1
92,2,6,0
95,1,3,1
98,0,2,0
97,1,2,1
97,1,2,1
97,1,2,0
97,0,2,1
96,1,2,1
98,0,1,0
97,0,2,0
98,0,2,0
97,0,2,0
92,1,4,3
94,1,4,2
94,0,3,3
93,1,3,3
97,0,2,1
92,1,4,3
89,1,5,4
98,0,1,1
94,0,3,2
95,0,3,2
96,0,3,2
97,0,2,1
97,0,2,1
96,1,2,1
98,0,2,0
96,0,3,1
96,0,3,1
97,0,2,1
97,0,2,1
97,0,3,0
97,1,2,0
98,0,2,1
96,0,3,1
96,0,3,1
98,0,1,1
96,0,2,2
98,0,2,0
98,0,1,0
98,0,2,0
98,0,1,0
96,1,2,1
98,0,1,1
94,3,3,1
96,0,3,1
97,0,2,0
96,0,2,1
96,1,2,1
97,0,2,1
97,1,2,1
96,0,3,1
97,0,2,1
93,1,5,1
97,0,2,0
90,1,6,4
95,0,3,1
96,0,3,1
94,1,4,1
97,0,2,1
95,1,3,0
96,1,2,1
98,0,1,1
97,0,3,1
94,0,4,2
98,0,2,0
95,1,3,1
97,1,2,0
98,1,1,0
97,0,2,1
97,0,2,0
97,0,2,1
97,0,2,1
98,0,2,0
97,0,2,1
98,0,2,0
97,0,2,1
98,0,2,0
98,0,1,0
99,0,1,0
97,0,2,1
97,0,2,1
97,0,2,1
98,0,1,0
99,0,1,0
98,0,1,1
95,2,2,1
98,0,1,1
98,0,1,0
98,0,2,0
98,0,2,0
98,0,2,0
98,0,2,0
97,0,2,0
98,0,2,0
98,0,1,0
99,0,1,0
97,0,2,1
96,0,3,1
95,1,4,1
98,0,2,0
98,0,1,0
83,1,14,2
74,2,22,1
91,1,6,1
90,1,6,3
92,1,5,2
87,1,9,3
87,2,9,2
67,7,24,3
85,2,11,2
83,2,12,3
87,1,9,3
93,1,4,2
97,0,2,1
95,1,3,1
96,1,3,1
95,1,3,1
96,0,3,1
96,1,3,1
98,0,2,0
98,0,1,0
98,0,2,0
97,0,2,1
96,0,3,1
97,0,2,1
97,0,2,1
91,1,4,4
92,0,4,3
96,1,3,0
97,1,2,1
96,0,3,1
98,0,2,0
93,1,5,1
92,1,6,1
92,1,6,1
94,1,4,1
95,0,3,1
97,0,2,1
98,0,2,0
98,0,1,0
96,0,2,1
98,0,2,0
96,1,2,1
98,0,2,0
94,2,3,1
90,2,7,2
88,2,8,2
92,1,3,3
92,1,6,1
90,2,7,1
91,2,5,2
98,0,2,0
98,0,1,0
97,1,2,0
98,0,2,0
98,0,1,0
96,0,3,1
98,0,1,0
97,0,2,1
98,0,1,1
98,0,2,1
98,0,2,0
97,0,2,1
96,1,2,1
97,0,2,1
96,1,3,1
95,1,3,1
82,4,11,3
87,3,7,3
85,3,9,2
87,2,8,3
95,1,3,1
97,0,2,1
91,2,5,2
87,2,8,2
84,7,6,2
85,5,6,4
80,5,9,5
91,3,4,2
83,5,8,4
88,4,5,2
87,3,6,5
85,3,6,5
87,4,6,3
89,3,4,4
94,1,3,2
94,1,3,2
95,1,2,3
98,0,1,1
97,0,2,1
98,0,1,0
97,0,2,1
98,0,1,0
97,0,2,0
99,0,1,0
98,0,1,0
98,0,1,0
97,0,2,0
97,0,2,1
86,1,11,2
95,1,3,1
98,0,1,0
74,5,9,12
66,4,12,18
73,5,9,13
79,3,6,12
82,1,6,10
84,3,5,8
86,5,5,4
89,3,4,4
84,3,4,9
92,1,3,4
90,3,4,3
96,0,2,2
96,0,2,1
96,1,2,1
94,1,4,1
95,0,3,2
84,2,12,2
94,1,4,1
90,2,5,2
96,1,3,1
88,1,7,4
93,1,5,2
93,1,5,1
98,0,1,1
96,1,2,1
95,1,3,1
98,0,2,0
97,0,2,0
98,0,1,0
97,1,2,1
98,0,2,0
96,0,2,1
96,1,2,1
92,3,4,1
94,2,3,1
96,0,2,2
96,1,2,1
97,0,2,1
96,0,3,1
98,0,2,0
95,0,3,1
95,0,3,1
94,1,4,1
97,0,2,0
97,0,2,1
98,0,2,0
97,1,2,1
98,0,1,0
93,0,7,0
97,0,2,1
96,1,3,1
84,0,15,1
91,1,7,1
98,0,1,0
98,0,2,0
97,0,2,1
98,0,1,0
98,0,1,1
98,0,1,0
92,1,4,2
93,1,5,1
97,0,2,1
98,1,2,0
98,0,1,1
97,1,2,1
98,0,1,0
94,2,2,1
94,4,2,1
97,0,2,1
95,2,2,1
96,1,2,1
97,1,2,1
96,1,2,1
97,1,2,1
98,0,1,0
97,0,2,0
98,0,1,0
98,0,1,0
92,2,5,1
96,0,3,1
93,1,4,1
94,1,3,2
97,0,2,0
96,0,2,1
96,0,3,0
97,0,2,1
97,0,2,1
95,1,4,1
96,0,2,1
97,0,2,0
97,0,2,1
98,0,1,0
94,1,5,0
93,1,4,1
97,0,2,1
96,1,2,1
98,0,2,0
97,1,2,1
96,1,3,1
96,0,3,1
95,1,4,1
98,0,2,0
96,0,3,1
97,0,2,1
97,0,2,1
93,1,5,2
93,0,4,2
97,0,2,1
97,0,2,0
95,1,3,1
94,0,4,2
96,0,2,1
93,1,4,2
97,0,3,1
94,1,4,1
88,1,7,3
94,1,4,1
93,1,3,3
97,0,2,0
95,0,4,1
98,0,2,0
97,0,2,0
99,0,1,0
93,1,3,2
84,2,4,10
83,2,5,10
88,2,4,6
94,1,3,2
89,2,4,5
97,0,2,0
98,0,2,0
97,0,2,0
94,2,3,1
94,1,3,2
94,1,4,1
93,1,4,2
93,2,4,2
94,1,3,1
90,2,5,3
88,2,6,5
89,2,5,4
87,2,8,3
84,2,11,3
86,1,10,3
79,2,11,7
74,7,12,7
77,4,13,7
82,4,9,5
81,2,13,4
83,2,10,5
70,6,13,10
79,3,9,8
81,3,9,7
69,6,11,14
76,4,8,12
72,6,10,12
76,7,8,9
73,13,9,5
76,11,9,3
96,0,3,1
94,1,3,2
97,0,2,1
96,1,3,1
98,0,1,0
94,1,3,2
98,0,2,0
97,0,2,0
94,1,3,2
95,1,3,1
96,1,2,0
96,1,3,1
93,2,4,2
97,0,2,1
98,0,2,0
95,0,3,1
96,0,3,1
97,0,2,1
97,0,3,1
97,0,2,0
93,1,4,2
91,1,5,3
92,3,4,1
94,1,3,2
94,1,3,1
92,2,5,2
98,0,1,0
95,1,3,1
96,1,3,1
97,1,2,0
97,1,2,1
97,0,2,1
97,0,2,0
97,0,2,1
96,1,2,1
98,0,2,0
99,0,1,0
97,0,3,1
98,0,1,0
97,0,2,1
99,0,1,0
96,1,3,1
97,1,2,1
95,1,3,1
97,0,2,0
98,0,1,0
96,1,2,1
97,1,2,0
98,0,1,0
90,1,6,3
93,1,5,1
90,1,5,4
92,1,5,1
92,1,5,2
88,1,8,4
90,1,6,3
90,1,6,3
88,0,7,4
88,1,7,4
91,0,6,3
90,1,7,2
90,1,7,2
93,1,5,2
93,0,5,2
86,1,10,4
91,1,6,2
90,1,7,3
80,1,12,6
86,2,8,4
89,1,7,3
89,1,8,2
82,3,11,4
85,2,10,3
84,2,9,4
90,1,6,3
87,1,7,5
96,1,3,1
93,2,4,1
96,0,3,1
95,1,3,1
92,1,5,2
86,2,9,3
92,1,6,2
89,1,8,2
88,2,8,2
94,1,4,1
91,1,6,3
79,3,14,4
87,1,10,2
96,1,2,1
80,3,14,4
94,1,5,1
97,0,3,1
97,0,2,0
94,1,4,1
95,1,3,1
89,1,6,3
93,1,5,2
95,0,3,1
96,0,2,1
97,0,2,1
97,0,2,1
95,0,4,1
94,0,4,2
96,1,2,1
97,0,2,1
97,0,2,0
92,1,4,3
91,3,4,2
92,1,5,3
91,2,4,2
91,2,5,2
94,0,3,2
91,1,5,3
90,3,5,3
93,1,4,2
84,2,8,6
84,3,8,6
94,1,4,2
95,0,4,1
85,2,7,5
94,1,3,1
94,1,3,2
93,1,4,2
90,1,6,3
84,1,10,5
81,2,13,4
90,1,6,4
92,1,5,3
87,1,7,5
92,1,5,2
91,1,6,3
88,2,7,3
92,1,4,2
93,1,4,3
79,3,8,10
77,3,9,10
86,2,6,6
82,1,8,9
89,2,5,5
88,2,5,5
90,2,5,4
84,2,9,5
90,1,5,4
90,1,6,4
92,1,5,2
94,1,3,2
95,0,4,2
95,0,3,1
93,0,3,3
94,0,4,2
88,1,8,4
88,1,6,5
93,1,4,1
92,1,5,2
82,2,9,7
89,1,6,4
85,1,10,4
93,1,4,2
92,1,5,1
90,2,5,3
89,2,6,2
90,2,7,1
93,1,4,2
96,0,3,0
96,1,3,1
96,1,3,0
96,0,3,0
96,0,2,1
96,1,3,1
95,1,3,1
97,0,2,1
96,0,3,1
96,1,3,1
95,0,3,1
96,0,3,0
96,0,3,1
94,1,4,1
97,1,2,0
96,0,3,1
96,0,3,1
97,0,2,1
96,1,3,1
97,0,3,0
97,0,2,0
97,0,2,1
95,1,4,1
95,0,3,2
92,1,5,2
91,1,5,3
90,1,5,4
47,3,11,40
84,1,6,9
86,1,6,7
88,1,7,4
79,3,10,9
91,1,5,3
88,1,6,5
90,1,6,4
91,1,5,3
95,0,3,1
96,0,2,1
96,0,3,0
94,1,3,2
96,0,3,1
97,1,2,1
97,1,2,0
96,0,3,1
98,0,1,0
98,0,1,0
97,0,2,0
97,0,2,1
97,0,2,0
95,1,2,1
98,0,2,0
99,0,1,0
98,0,1,1
98,0,1,0
92,1,5,2
96,0,2,1
99,0,1,0
97,0,2,0
98,0,1,0
96,0,2,1
94,1,4,1
98,0,1,0
98,0,1,0
97,0,2,0
98,0,2,0
98,0,1,0
98,0,1,0
98,0,1,0
97,0,2,0
99,0,1,0
93,1,4,2
96,2,2,0
92,1,5,2
98,0,2,0
97,0,2,1
98,0,1,0
98,0,1,0
60,4,9,26
86,1,5,7
84,2,6,7
74,3,11,12
81,2,7,11
87,2,5,5
79,4,9,9
88,1,5,5
87,2,5,7
79,6,6,10
85,3,6,7
71,6,8,15
78,6,7,8
95,1,3,1
95,0,3,1
96,0,3,1
94,1,4,2
96,0,3,0
91,1,5,3
96,0,2,1
94,2,3,1
97,0,2,0
97,0,2,1
98,0,1,0
98,0,1,0
98,0,2,0
97,1,2,1
98,0,2,0
98,0,1,0
94,1,4,2
95,1,3,2
96,0,3,1
96,1,2,1
97,0,2,1
97,0,2,0
97,0,2,0
97,0,2,1
89,2,5,4
92,1,5,2
96,1,3,1
95,1,3,1
96,1,3,1
92,1,3,4
95,0,3,1
97,0,2,0
97,0,2,0
97,0,2,1
96,0,3,1
96,1,3,1
97,0,2,0
94,1,4,1
94,1,4,2
95,1,3,1
91,1,6,2
90,1,7,2
93,1,4,2
87,2,8,3
95,1,3,1
96,0,2,1
97,1,2,0
97,1,2,0
97,0,2,1
95,1,3,1
92,1,5,3
91,2,6,1
90,1,8,1
92,1,4,2
88,2,9,1
96,0,3,1
92,2,5,1
87,1,10,2
92,1,5,1
92,1,6,1
94,1,3,1
97,0,2,1
96,0,3,1
94,1,4,1
92,1,5,2
98,0,2,0
99,0,1,0
97,0,2,1
98,0,2,0
98,0,2,0
98,0,1,0
98,0,2,0
98,0,1,0
96,1,3,0
98,0,2,0
97,0,3,0
94,1,4,1
96,1,3,0
95,1,4,1
95,0,4,1
91,1,6,2
91,1,7,2
92,1,7,1
91,1,6,3
92,1,6,1
86,1,11,2
95,1,4,1
88,2,8,2
92,1,5,2
85,2,11,2
95,1,3,1
90,2,7,2
97,0,2,0
84,2,9,5
93,1,5,1
92,1,6,1
88,3,5,3
84,5,6,5
92,4,4,1
81,7,7,6
73,11,10,6
92,1,5,2
93,2,4,1
95,1,3,1
91,1,6,2
86,4,6,4
93,1,4,2
81,4,8,8
81,7,7,5
68,14,8,9
91,1,6,3
90,3,6,2
90,2,6,2
77,8,7,7
66,11,9,13
89,3,6,2
78,8,7,7
90,2,6,2
57,27,10,5
78,7,11,4
91,1,7,2
88,4,5,3
81,8,6,5
79,8,9,4
90,1,8,1
75,5,16,4
92,3,4,2
87,2,9,2
90,4,5,1
92,1,5,1
86,3,6,5
93,2,3,1
90,2,6,2
87,4,7,2
96,1,3,1
91,1,3,4
91,2,4,2
90,2,5,2
91,3,6,0
95,1,3,1
94,2,3,1
96,1,2,1
95,1,3,1
95,1,3,1
95,1,3,1
98,1,1,0
95,1,3,0
66,18,13,4
36,36,11,17
37,42,11,9
49,21,12,18
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
98,0,1,0
98,0,2,0
99,0,1,0
98,0,1,1
99,0,1,0
97,0,2,1
96,0,2,2
96,0,3,1
98,0,1,1
99,0,1,0
99,0,1,0
98,0,2,0
97,0,3,0
96,0,3,0
98,0,2,0
99,0,1,0
98,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
98,0,1,1
98,0,2,0
98,0,2,0
99,0,1,0
98,0,2,0
98,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
97,0,2,0
99,0,1,0
98,0,2,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,2,0
98,0,1,0
98,0,2,0
98,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
98,0,2,0
96,0,3,0
98,0,2,0
98,0,2,0
98,0,2,0
99,0,1,0
97,0,2,0
98,0,2,0
99,0,1,0
98,0,2,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,1,0
98,0,2,0
99,0,1,0
99,0,1,0
97,0,2,1
98,0,1,0
98,0,2,0
97,0,2,1
99,0,1,0
97,0,2,1
98,0,1,0
98,0,1,0
98,0,1,1
98,0,1,1
97,0,2,0
98,0,2,0
98,0,1,0
98,0,2,0
98,0,1,0
98,1,1,1
98,0,1,0
97,1,2,0
93,1,4,2
96,0,3,1
96,1,2,1
99,0,1,0
97,0,2,0
95,0,2,2
97,1,2,1
97,0,2,0
97,0,2,1
98,0,2,0
97,0,2,0
98,0,1,0
96,0,2,1
98,0,2,0
97,1,2,1
96,1,3,1
98,0,1,0
98,0,1,0
97,0,2,1
98,0,1,0
98,0,2,0
97,1,2,0
99,0,1,0
96,1,3,0
96,1,3,1
99,0,1,0
99,0,1,0
96,1,3,0
97,1,2,1
98,0,1,0
91,2,6,2
93,1,5,1
94,1,4,1
95,1,3,1
90,2,7,1
91,1,6,1
90,2,7,1
99,0,1,0
98,0,1,0
98,1,1,0
98,0,2,0
97,1,2,1
97,0,2,1
97,0,2,1
97,0,2,1
98,0,1,0
96,1,3,1
96,0,3,1
92,1,6,2
95,0,4,1
97,0,2,1
96,0,2,2
95,1,4,1
97,0,2,0
91,1,4,3
97,0,2,1
97,0,3,1
95,0,4,1
97,0,2,1
98,0,2,0
97,1,1,1
98,0,1,0
97,0,2,1
97,0,2,0
97,0,2,1
98,0,1,1
88,1,5,5
98,0,1,1
94,1,4,1
87,1,6,6
98,0,1,0
97,0,2,1
95,1,3,1
97,0,2,1
88,2,6,3
87,2,6,5
96,1,3,1
95,1,2,2
94,1,4,1
94,1,3,2
96,0,3,1
98,0,1,0
96,1,2,1
94,2,3,1
96,1,2,1
94,1,3,1
97,1,2,1
97,1,2,0
97,1,2,1
98,0,1,0
97,0,2,1
95,1,4,0
96,1,3,1
96,1,2,2
95,1,3,1
94,1,3,2
97,0,2,1
95,1,2,2
85,2,6,7
90,1,5,4
89,1,4,5
94,1,3,2
89,2,5,5
55,3,8,34
85,3,8,5
80,2,6,12
90,1,5,4
83,2,7,8
86,2,9,3
91,1,5,3
89,2,6,3
90,2,5,4
93,1,3,3
97,0,2,1
93,1,4,2
90,3,4,3
91,1,5,2
98,0,2,0
97,0,2,0
96,0,2,2
97,0,3,0
97,0,2,0
97,0,2,0
96,0,4,0
97,1,2,0
98,0,1,0
98,0,1,0
98,0,2,0
97,0,2,1
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
97,0,2,1
98,0,1,1
97,0,2,1
98,0,1,0
97,0,2,1
97,1,2,0
98,0,1,0
98,0,1,1
97,0,3,0
99,0,1,0
91,4,4,1
98,0,2,0
97,0,2,1
97,0,3,0
99,0,1,0
94,2,3,0
96,0,3,1
95,1,3,0
96,1,3,0
95,1,3,1
96,1,2,1
95,1,3,1
98,0,1,0
97,1,2,0
97,1,2,0
98,0,1,0
97,0,2,0
98,0,2,0
92,5,3,0
97,1,2,0
96,1,2,1
98,0,1,0
99,0,1,0
96,0,2,1
96,0,3,1
97,0,2,1
99,0,1,0
95,0,3,2
94,1,4,1
96,0,3,1
96,1,2,1
94,1,3,2
98,0,1,0
98,0,1,0
98,0,2,0
97,1,2,0
98,0,2,0
96,1,2,1
98,0,2,0
98,0,2,0
97,1,2,0
93,1,4,1
96,1,3,0
97,1,2,0
93,1,5,1
96,1,3,0
98,0,2,0
98,0,1,0
98,0,2,0
95,2,3,0
98,0,2,0
97,0,3,0
99,0,1,0
99,0,1,0
97,0,2,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
97,0,2,0
98,0,1,0
97,0,2,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
97,0,3,1
99,0,1,0
86,1,11,2
93,0,5,1
97,0,2,0
87,1,10,2
96,0,4,0
91,1,6,2
96,1,2,1
85,1,12,2
93,1,5,1
95,0,3,1
96,0,3,1
98,0,1,0
94,1,3,1
96,0,3,1
97,0,2,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,2,0
98,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,2,0
99,0,1,0
98,0,2,0
99,0,1,0
97,0,2,0
98,0,1,0
97,0,2,1
97,0,2,1
97,0,2,1
97,0,2,1
99,0,1,0
98,0,1,0
98,0,2,0
99,0,1,0
97,0,2,1
99,0,1,0
97,0,2,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,2,0
99,0,1,0
99,0,1,0
98,0,1,1
99,0,0,0
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,1
99,0,1,0
98,0,2,0
99,0,1,0
98,0,2,0
99,0,1,0
99,0,1,0
98,0,2,0
96,0,3,1
98,0,1,0
99,0,1,0
98,0,2,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
97,0,3,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,2,0
97,1,2,0
99,0,1,0
98,0,2,0
99,0,1,0
99,0,1,0
98,0,2,0
97,0,3,1
98,0,2,0
99,0,1,0
97,0,2,1
96,0,3,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,1
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
97,0,1,1
99,0,1,0
98,0,2,0
98,0,1,0
98,0,1,0
98,0,1,0
98,0,1,0
97,0,2,0
99,0,1,0
98,1,2,0
95,1,4,0
97,0,2,1
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
98,0,2,0
96,0,3,1
99,0,1,0
99,0,1,0
99,0,1,0
98,0,2,0
98,0,1,0
99,0,1,0
99,0,1,0
96,0,2,1
97,0,2,1
99,0,1,0
99,0,1,0
98,0,1,0
98,0,2,0
98,0,2,0
96,0,3,1
98,0,2,0
98,0,1,0
99,0,1,0
93,4,3,0
99,0,1,0
93,0,3,4
97,0,2,1
96,1,3,1
91,1,4,4
94,1,3,2
95,1,3,2
92,1,4,4
93,1,4,2
91,1,6,1
95,0,3,2
95,1,4,1
96,0,3,1
96,0,2,1
97,0,2,1
97,0,2,1
99,0,1,0
98,0,1,0
98,0,2,0
98,0,2,0
98,0,2,0
98,0,1,0
96,0,2,1
96,1,2,1
98,0,1,0
98,0,1,0
98,0,2,0
99,0,1,0
98,0,2,0
99,0,1,0
98,0,1,1
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
97,1,2,0
95,1,2,2
87,3,5,5
94,1,3,2
87,4,6,4
53,8,11,28
96,1,2,1
91,3,5,1
80,7,7,5
91,3,5,1
95,1,3,1
90,4,5,1
94,2,4,1
96,1,2,1
95,1,3,1
93,2,4,1
97,1,2,0
99,0,1,0
99,0,1,0
98,0,2,0
97,0,2,0
97,0,2,0
98,0,2,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,1,0
97,0,2,1
97,0,2,0
98,0,1,0
98,0,1,0
98,0,2,0
99,0,1,0
98,0,1,0
97,0,2,1
98,0,1,0
96,1,2,1
98,0,1,1
96,1,2,1
98,0,1,0
98,0,1,0
99,0,1,0
97,0,3,0
98,0,1,0
98,0,2,0
98,0,2,0
98,0,2,0
98,0,1,0
99,0,1,0
98,0,2,0
97,0,2,1
99,0,1,0
97,0,2,1
98,0,1,0
99,0,1,0
98,0,1,0
98,0,2,1
98,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
97,0,2,1
99,0,1,0
99,0,1,0
99,0,1,0
98,0,2,0
98,0,1,0
97,0,2,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,1
98,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
98,0,2,0
97,0,2,1
97,0,2,0
96,0,2,2
94,0,4,1
98,0,2,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,2,0
99,0,1,0
99,0,1,0
96,0,3,0
99,0,1,0
98,0,2,0
99,0,1,0
98,0,1,0
96,0,3,1
96,0,3,1
97,0,2,1
94,0,4,1
96,0,2,1
97,0,2,0
98,0,1,0
99,0,1,0
98,0,2,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
